Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTEQ            reduce using rule 77 (expression -> function_call .)
    AND             reduce using rule 77 (expression -> function_call .)
    OR              reduce using rule 77 (expression -> function_call .)
    QMARK           reduce using rule 77 (expression -> function_call .)
    RSQUAREBR       reduce using rule 77 (expression -> function_call .)
    RPAREN          reduce using rule 77 (expression -> function_call .)
    COMMA           reduce using rule 77 (expression -> function_call .)
    COLON           reduce using rule 77 (expression -> function_call .)
    TO              reduce using rule 77 (expression -> function_call .)


state 83

    (45) if_stmt -> IF LSQUAREBR . LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> IF LSQUAREBR . LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement

    LSQUAREBR       shift and go to state 120


state 84

    (47) for_stmt -> FOR LPAREN . ID EQ expression TO expression RPAREN BEGIN stmt_list END

    ID              shift and go to state 121


state 85

    (50) block_stmt -> BEGIN stmt_list . END
    (17) stmt_list -> stmt_list . statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . function_call_stmt
    (23) statement -> . return_stmt
    (24) statement -> . if_stmt
    (25) statement -> . for_stmt
    (26) statement -> . while_stmt
    (27) statement -> . do_while_stmt
    (28) statement -> . block_stmt
    (29) statement -> . function
    (30) var_declaration -> . ID DBL_COLON type SEMI_COLON
    (31) var_declaration -> . ID DBL_COLON type EQ expression SEMI_COLON
    (32) assignment -> . ID EQ expression SEMI_COLON
    (33) assignment -> . array_access EQ expression SEMI_COLON
    (35) function_call_stmt -> . function_call SEMI_COLON
    (43) return_stmt -> . RETURN expression SEMI_COLON
    (44) return_stmt -> . RETURN SEMI_COLON
    (45) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (46) if_stmt -> . IF LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement ELSE statement
    (47) for_stmt -> . FOR LPAREN ID EQ expression TO expression RPAREN BEGIN stmt_list END
    (48) while_stmt -> . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR statement
    (49) do_while_stmt -> . DO statement WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON
    (50) block_stmt -> . BEGIN stmt_list END
    (4) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (5) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR
    (6) function -> . FUNK ID LPAREN param_list RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (7) function -> . FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression SEMI_COLON
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    END             shift and go to state 122
    ID              shift and go to state 33
    RETURN          shift and go to state 49
    IF              shift and go to state 50
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    DO              shift and go to state 54
    BEGIN           shift and go to state 52
    FUNK            shift and go to state 4
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    statement                      shift and go to state 65
    var_declaration                shift and go to state 37
    assignment                     shift and go to state 38
    function_call_stmt             shift and go to state 39
    return_stmt                    shift and go to state 40
    if_stmt                        shift and go to state 41
    for_stmt                       shift and go to state 42
    while_stmt                     shift and go to state 43
    do_while_stmt                  shift and go to state 44
    block_stmt                     shift and go to state 45
    function                       shift and go to state 46
    array_access                   shift and go to state 47
    function_call                  shift and go to state 48

state 86

    (48) while_stmt -> WHILE LSQUAREBR . LSQUAREBR expression RSQUAREBR RSQUAREBR statement

    LSQUAREBR       shift and go to state 123


state 87

    (49) do_while_stmt -> DO statement . WHILE LSQUAREBR LSQUAREBR expression RSQUAREBR RSQUAREBR SEMI_COLON

    WHILE           shift and go to state 124


state 88

    (38) function_call -> PRINT LPAREN . arg_list RPAREN
    (39) function_call -> PRINT LPAREN . RPAREN
    (41) arg_list -> . arg_list COMMA expression
    (42) arg_list -> . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQEQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . expression LESS_THAN expression
    (58) expression -> . expression GREATER_THAN expression
    (59) expression -> . expression LTEQ expression
    (60) expression -> . expression GTEQ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . expression QMARK expression COLON expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LSQUAREBR arg_list RSQUAREBR
    (69) expression -> . LSQUAREBR RSQUAREBR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . MSTRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . ID
    (76) expression -> . array_access
    (77) expression -> . function_call
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    RPAREN          shift and go to state 126
    NOT             shift and go to state 72
    MINUS           shift and go to state 71
    PLUS            shift and go to state 70
    LPAREN          shift and go to state 73
    LSQUAREBR       shift and go to state 74
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    MSTRING         shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID              shift and go to state 80
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    arg_list                       shift and go to state 125
    expression                     shift and go to state 98
    array_access                   shift and go to state 81
    function_call                  shift and go to state 82

state 89

    (40) function_call -> LEN LPAREN . expression RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQEQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . expression LESS_THAN expression
    (58) expression -> . expression GREATER_THAN expression
    (59) expression -> . expression LTEQ expression
    (60) expression -> . expression GTEQ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . expression QMARK expression COLON expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . LSQUAREBR arg_list RSQUAREBR
    (69) expression -> . LSQUAREBR RSQUAREBR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . MSTRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . ID
    (76) expression -> . array_access
    (77) expression -> . function_call
    (34) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (38) function_call -> . PRINT LPAREN arg_list RPAREN
    (39) function_call -> . PRINT LPAREN RPAREN
    (40) function_call -> . LEN LPAREN expression RPAREN

    NOT             shift and go to state 72
    MINUS           shift and go to state 71
    PLUS            shift and go to state 70
    LPAREN          shift and go to state 73
    LSQUAREBR       shift and go to state 74
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    MSTRING         shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ID              shift and go to state 80
    PRINT           shift and go to state 55
    LEN             shift and go to state 56

    expression                     shift and go to state 127
    array_access                   shift and go to state 81
    function_call                  shift and go to state 82

state 90

    (7) function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expression . SEMI_COLON
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      shift and go to state 128
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
